timestamp,baroPressurePa,baroTemperatureK,baroAltitudeM,ax,ay,az,vx,vy,vz,batt
43150,102925.0,302.3799995422363,-138.87701939252725,-0.0526724365234375,9.65342109375,0.06703764648437499,-0.02997703016966329,-0.038770290826995145,-0.0531592669729092,12.450018882751465
43208,102925.0,302.38999977111814,-138.881612295439,0.06703764648437499,9.543287817382812,0.1484405029296875,-0.01532159227311919,-0.004796324515056936,-0.0015987749250437537,12.450018882751465
43265,102925.0,302.38999977111814,-138.881612295439,-0.11013327636718749,9.595960253906249,0.08140285644531249,-0.03330781037491716,-0.04916232822989103,-0.0017320061904702601,12.404580116271973
43322,102929.00390625,302.3799995422363,-139.22235145455076,0.09576806640624999,9.490615380859374,0.1149216796875,-0.010658499153525925,0.018519141603058047,-0.002264931122139124,12.450018882751465
43379,102923.9990234375,302.38999977111814,-138.7952747250275,0.1484405029296875,9.581595043945311,0.086191259765625,-0.018918836309597706,0.025980091426645115,-0.028511486380008878,12.404580116271973
43436,102925.0,302.38999977111814,-138.881612295439,0.009576806640625,9.567229833984374,0.1292868896484375,-0.07381010882279135,0.002264931122139124,-0.03783767261919541,12.404580116271973
43494,102929.00390625,302.38999977111814,-139.22695577819027,0.08140285644531249,9.763554370117188,0.076614453125,0.035439508541146664,0.027445635216299523,-0.014255743190004439,12.404580116271973
43551,102929.00390625,302.3799995422363,-139.22235145455076,-0.0143652099609375,9.677363110351562,-0.023942016601562498,-0.0038637060471828776,0.024647778512305724,0.027445635216299523,12.450018882751465
43608,102926.0009765625,302.38999977111814,-138.96794918595998,-0.009576806640625,9.605537060546874,0.033518823242187495,0.004396630848814579,-0.04223430190756404,-0.060620212635307064,12.404580116271973
43665,102927.001953125,302.38999977111814,-139.05428539658016,-0.0718260498046875,9.763554370117188,0.062249243164062495,-0.00852679942685047,-0.0015987749250437537,0.004529862244278248,12.404580116271973
43722,102927.001953125,302.38999977111814,-139.05428539658016,0.1388636962890625,9.624690673828125,0.1292868896484375,-0.006528330575490033,-0.003064318454623838,-0.020251149223937098,12.450018882751465
43780,102928.0029296875,302.38999977111814,-139.14062092732013,0.0,9.686939916992188,0.105344873046875,-0.013056661150980066,0.03264165391774747,0.01105819281976828,12.404580116271973
43837,102928.0029296875,302.3799995422363,-139.13601945882883,0.19153613281249998,9.662997900390625,-0.076614453125,0.015987748730288884,-0.03597243620359594,0.003064318454623838,12.450018882751465
43894,102928.0029296875,302.38999977111814,-139.14062092732013,-0.0143652099609375,9.682151513671874,0.086191259765625,-0.025713629676015076,-0.005462480972226631,0.056356816302848056,12.450018882751465
43951,102921.9970703125,302.38999977111814,-138.62259754444003,0.033518823242187495,9.677363110351562,0.0430956298828125,0.018652374558967667,-0.010658499153525925,-0.026113322301960132,12.404580116271973
44009,102925.0,302.38999977111814,-138.881612295439,0.0,9.447519750976562,0.047884033203124995,0.00999234269635623,-0.02251608034607622,-0.06368453317052551,12.404580116271973
44066,102926.0009765625,302.38999977111814,-138.96794918595998,-0.0383072265625,9.591171850585937,0.201112939453125,-0.016520674312143564,-0.030243491920293325,0.04130168369976431,12.404580116271973
44123,102923.9990234375,302.38999977111814,-138.7952747250275,0.023942016601562498,9.610325463867188,0.12449848632812499,-0.0342404285827169,-0.0010658499283563087,0.004796324515056936,12.450018882751465
44180,102927.001953125,302.38999977111814,-139.05428539658016,-0.16759411621093748,9.543287817382812,0.0718260498046875,-0.021716693013591505,0.014388974065319457,0.0587549762197076,12.450018882751465
44238,102925.0,302.38999977111814,-138.881612295439,0.028730419921875,9.624690673828125,0.023942016601562498,-0.03597243620359594,-0.018785605434282687,0.038770290826995145,12.404580116271973
44295,102927.001953125,302.38999977111814,-139.05428539658016,0.047884033203124995,9.610325463867188,0.143652099609375,-0.0650168460848649,0.02371516030450599,0.027712099047524162,12.450018882751465
44352,102928.0029296875,302.38999977111814,-139.14062092732013,0.0526724365234375,9.629479077148437,0.1149216796875,0.04076876019850423,-0.03650535970485602,-0.06088667854712631,12.450018882751465
44409,102927.001953125,302.38999977111814,-139.05428539658016,-0.06703764648437499,9.686939916992188,0.05746083984375,-0.08899846605940633,-0.003996937182572221,0.011990812067865314,12.404580116271973
44466,102923.9990234375,302.38999977111814,-138.7952747250275,0.033518823242187495,9.514557397460937,0.0430956298828125,0.06888055187197345,0.02251608034607622,0.030776417502148,12.359142303466797
44523,102923.9990234375,302.38999977111814,-138.7952747250275,0.105344873046875,9.586383447265625,0.0430956298828125,0.0007993874625218768,-0.016120979605603904,-0.04596477889995217,12.404580116271973
44581,102923.9990234375,302.38999977111814,-138.7952747250275,-0.01915361328125,9.720458740234374,0.0718260498046875,-0.04116845490504389,0.02384839117982101,-0.19171975180755702,12.450018882751465
44638,102927.001953125,302.38999977111814,-139.05428539658016,-0.05746083984375,9.610325463867188,0.01915361328125,-0.16827105117308647,-0.005062787305984274,-0.019318528935542763,12.450018882751465
44695,102923.9990234375,302.38999977111814,-138.7952747250275,0.0047884033203125,9.701305126953125,0.1292868896484375,-0.18772281306453883,0.0019984685912861106,-0.08047167339448831,12.404580116271973
44753,102926.0009765625,302.38999977111814,-138.96794918595998,0.028730419921875,9.591171850585937,0.028730419921875,-0.01798621810179797,0.019451761891452382,-0.06901378066669386,12.404580116271973
44810,102925.0,302.38999977111814,-138.881612295439,0.076614453125,9.7683427734375,0.0383072265625,-0.0015987749250437537,0.060620212635307064,-0.03130934100340808,12.450018882751465
44867,102929.00390625,302.38999977111814,-139.22695577819027,0.033518823242187495,9.557653027343749,0.0143652099609375,0.037171516162025714,0.01985145451739744,-0.10618530098990879,12.450018882751465
44924,102923.9990234375,302.4,-138.7998647727011,0.0526724365234375,9.586383447265625,0.19153613281249998,-0.09166309188808511,0.02824502254878424,0.14042572125024727,12.450018882751465
44982,102927.001953125,302.4,-139.05888400990077,0.09576806640624999,9.701305126953125,0.1197100830078125,-0.0002664624820890772,-0.039169985533534804,-0.026912709634444847,12.450018882751465
45039,102927.001953125,302.4,-139.05888400990077,0.0047884033203125,9.634267480468749,0.0909796630859375,0.0034640123809405203,0.04250076781938328,0.021716693013591505,12.404580116271973
45096,102925.0,302.4,-138.88620519835075,-0.033518823242187495,9.591171850585937,0.1388636962890625,-0.024381316761675684,-0.0019984685912861106,-0.03570597445296591,12.450018882751465
45153,102925.0,302.4,-138.88620519835075,0.0430956298828125,9.634267480468749,0.047884033203124995,-0.026912709634444847,-0.02105053655642181,-0.06741500600172444,12.450018882751465
